id,name,description,price,type,requires_prescription,pharmacy_id,category_id,subcategory_id,image_url,created_at
c0393abc-63ba-41bf-9b3c-e2d9d8f6eb29,Probiotic Gummies,Gut health gummies,21.99,parapharmacy,false,,41770088-36c8-4bd4-9be8-250b35e9797b,8218d029-1937-4349-996d-216c402c235e,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
c260d5ca-d3c7-469b-95fc-0734a3181228,Hydrogen Peroxide,Antiseptic solution,4.99,parapharmacy,false,,512e2893-cce5-407c-bc07-f9e122bfe0de,ab241a37-ed5e-459b-9645-66d99c80e2c3,https://images.unsplash.com/photo-1584483720412-ce931f4aefa8,2025-02-22 23:21:36.03722+00
c36f7d39-c330-4331-9866-382da5a62c91,Stool Softener,Constipation relief,11.99,medication,true,,843b84fb-52b2-4a75-8af5-a570251b0e9a,10070543-745b-4440-b1bc-f8fdcc70f049,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae,2025-02-22 23:21:36.03722+00
c3c5210a-04e3-4bdd-8205-50cfdd321e86,Eye Vitamin Complex,Vision health support,24.99,parapharmacy,false,,a7b314f2-4d13-4606-9387-5a1adb65be27,513fe8f5-f5e6-4e97-b8a2-8de349a9adc3,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
c735fd08-16c3-4d18-8fa0-68b7ca04867b,Wart Freeze Spray,Wart removal spray,25.99,medication,true,,2d155703-4808-4e88-bd84-3acb9cd7efa7,f770abdd-a15f-4055-9c5f-5fd79163c9b7,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
caaa19ed-da91-4a85-937d-07c1e2d9d82e,Antacid Liquid,Liquid heartburn relief,10.99,medication,true,,843b84fb-52b2-4a75-8af5-a570251b0e9a,083a9084-c548-49df-8a66-e515a9fb798f,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae,2025-02-22 23:21:36.03722+00
cad38a14-d5e0-4237-b564-44eb99699aca,Menthol Rub,Muscle pain relief,8.99,parapharmacy,false,,f44cce64-fa02-466d-b0eb-c3d356fc9f10,20044947-c5d0-4ef9-a627-6297eb872142,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
cb4c520e-7215-4792-b82e-9082cf6f8db8,Omega-3 Fish Oil,Heart and brain health supplement,22.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,feba8973-ff28-4650-b8ea-37e9be75a589,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
cefd5648-c5e3-4df1-a844-f4b5a0ad1b95,Zinc Supplements,Immune support zinc tablets,14.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,644d1003-2ce0-44c7-9bc4-39ffe86d10d5,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
d3b7c584-2c40-40f6-a028-95d672f2a791,Cough Syrup,Cough relief medicine,14.99,medication,true,,6cdee5c4-eaa5-4d47-871a-6cb47b4b7e22,3bdfb21f-2f2d-4cf3-a138-d880f54a3c35,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae,2025-02-22 23:21:36.03722+00
d61f8a02-ac01-4e81-8842-6a5533c21cd6,Iron Tablets,Iron deficiency supplement,16.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,644d1003-2ce0-44c7-9bc4-39ffe86d10d5,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
d77a46f0-19e7-4a87-86b6-be7ff7027a01,Melatonin Tablets,Sleep cycle support,19.99,parapharmacy,false,,591824e7-5854-4319-9abf-8edb66636bc0,fd53e264-baae-467e-9cdb-f72861bd253b,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae,2025-02-22 23:21:36.03722+00
d8bb40f0-392c-48dd-b62d-88f8cb9ae4ad,Nausea Relief Bands,Motion sickness relief,11.99,parapharmacy,false,,b56ec4f6-faad-4ff6-9d1f-83310dc39132,5e387963-ced1-42c9-83a6-3ddf981a72d9,https://images.unsplash.com/photo-1584483720412-ce931f4aefa8,2025-02-22 23:21:36.03722+00
dc511611-c0f9-407e-8b88-2c9e2e4bf790,Hemorrhoid Suppository,Internal hemorrhoid relief,17.99,medication,true,,843b84fb-52b2-4a75-8af5-a570251b0e9a,253464de-befd-469f-b004-540f6fb20a2c,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae,2025-02-22 23:21:36.03722+00
dd3d0c31-5b3d-460b-a46c-28fd04f34c0b,Multivitamin Complex,Complete daily vitamin supplement,19.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,a1e3b22e-88f2-429b-b7c3-dd4c2cb4f591,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
